cutoffs,pct_chg,geometry
2.51181102362205,21.897588682354,"c(-72.228, 41.795)"
2.55826771653544,23.3847517172417,"c(-75.505, 39.147)"
1.90157480314961,39.5515334653379,"c(-66.992, 44.907)"
2.18110236220472,68.8032836316868,"c(-70.162, 44.699)"
2.12992125984252,76.818111285698,"c(-69.789, 44.22)"
1.51181102362205,41.4081263041852,"c(-70.246, 45.626)"
2.09842519685039,43.9649593858238,"c(-70.217, 44.1)"
2.03149606299213,34.3912874367951,"c(-69.889, 44.798)"
1.9488188976378,62.9615952732644,"c(-68.705, 45.65)"
2.03937007874016,82.383423122544,"c(-77.698, 39.64)"
2.42125984251969,56.7427049794464,"c(-76.9, 39.085)"
1.64173228346457,52.9077262737081,"c(-79.4, 39.413)"
2.5511811023622,17.7646429963735,"c(-75.682, 38.212)"
2.32917322834647,59.6404102755125,"c(-75.589, 38.365)"
2.61811023622047,14.5154766719802,"c(-75.376, 38.232)"
2.1496062992126,20.0483284174719,"c(-72.537, 42.386)"
2.40157480314961,62.8472902726059,"c(-71.114, 42.212)"
2.38976377952756,93.2538811206779,"c(-71.008, 42.048)"
2.38976377952756,59.2784194982219,"c(-70.67, 41.765)"
2.27165354330709,85.5460708939834,"c(-71.06, 42.759)"
2.38472440944882,-14.0338335829303,"c(-70.304, 41.665)"
2.27511811023623,77.6665291200837,"c(-71.166, 42.699)"
2.2992125984252,-1.70858314274337,"c(-71.364, 42.641)"
2.42173228346456,26.4042916973851,"c(-70.909, 41.882)"
2.51968503937008,44.4820582621884,"c(-70.696, 41.982)"
2.59842519685039,-22.9054130700172,"c(-71.066, 41.9)"
1.74641732283465,39.727636974632,"c(-71.186, 44.453)"
2.24015748031496,41.9981892741119,"c(-70.95, 43.142)"
1.46062992125984,33.4544306063646,"c(-71.291, 45.09)"
1.75259842519685,36.2617540550331,"c(-72.285, 43.705)"
1.8503937007874,120.50196030461,"c(-72.325, 42.939)"
2.05905511811024,72.2696471002376,"c(-71.474, 42.791)"
2.45519685039369,21.2632746869551,"c(-74.396, 40.892)"
2.16929133858268,51.242368081129,"c(-74.425, 41.03)"
2.68897637795276,47.9085750664193,"c(-74.882, 40.574)"
2.35724409448818,79.8244677696733,"c(-74.564, 40.266)"
2.38622047244094,12.3979485577424,"c(-74.78, 39.8)"
2.51740157480314,24.584242051435,"c(-74.002, 40.297)"
2.57874015748032,-4.83831076354345,"c(-74.865, 39.968)"
2.42913385826772,25.4997507063321,"c(-74.403, 40.604)"
2.49456692913385,21.8358879013242,"c(-74.653, 40.615)"
2.3265748031496,-16.6913821289388,"c(-74.621, 41.219)"
2.20866141732283,91.0460558810505,"c(-77.234, 42.101)"
1.64173228346457,13.4520850630922,"c(-77.766, 42.28)"
1.5511811023622,4.99521743782325,"c(-78.023, 42.311)"
1.59842519685039,33.4222880183883,"c(-76.545, 42.933)"
1.52287401574804,60.6143447300969,"c(-77.756, 42.92)"
1.51464566929134,42.6850515962317,"c(-74.927, 42.717)"
1.70157480314959,103.262201293374,"c(-73.721, 44.719)"
1.5623622047244,135.59725351785,"c(-77.718, 42.565)"
1.5,-0.809585135774742,"c(-76.836, 42.1)"
1.77952755905512,66.3684831436423,"c(-74.359, 43.049)"
1.87007874015748,51.4177031378244,"c(-77.608, 42.775)"
1.5,31.1663080189308,"c(-75.554, 43.605)"
1.85503937007874,21.2384038978129,"c(-74.276, 43.755)"
1.763031496063,20.3174791679037,"c(-76.449, 42.449)"
1.51968503937008,27.4916583629653,"c(-73.984, 44.304)"
1.48818897637795,33.0204311085611,"c(-74.869, 43.06)"
1.59842519685039,36.0436789833223,"c(-78.653, 43.152)"
1.5,-14.3281951081948,"c(-75.483, 43.793)"
1.59842519685039,79.3596571383313,"c(-74.154, 41.772)"
2.48818897637795,39.94149883703,"c(-75.52, 42.512)"
1.67082677165356,71.4630484655731,"c(-75.444, 44.728)"
1.59842519685039,29.0779200317446,"c(-78.452, 42.074)"
1.55905511811024,53.2582293778728,"c(-74.691, 41.389)"
2.23673228346456,67.1633665068152,"c(-73.105, 40.959)"
2.46062992125984,23.1950518240088,"c(-75.507, 42.677)"
1.59842519685039,76.08014954626,"c(-76.431, 42.946)"
1.5511811023622,1.64073636005217,"c(-74.289, 42.946)"
1.8759842519685,31.3746092113321,"c(-74.438, 44.231)"
1.51582677165353,23.6270228615464,"c(-75.875, 43.976)"
1.59055118110236,48.6656980486639,"c(-73.961, 41.391)"
2.47259842519683,117.735444803977,"c(-79.815, 40.536)"
1.64173228346457,51.5180843029863,"c(-80.313, 40.763)"
1.60232283464567,68.9337439294741,"c(-77.637, 39.928)"
1.97665354330709,44.7932512792145,"c(-79.436, 41.192)"
1.77409448818897,43.1510855880466,"c(-79.831, 41.4)"
1.64173228346457,56.9095657048716,"c(-74.717, 41.391)"
2.11712598425198,98.742433899463,"c(-75.858, 41.851)"
1.81102362204724,72.3460487906773,"c(-74.953, 40.148)"
2.50011811023622,26.0764781491003,"c(-80.362, 41.017)"
1.59842519685039,19.1165135643977,"c(-76.504, 39.734)"
2.5,13.0965703558775,"c(-75.488, 40.121)"
2.40157480314961,4.90366891397118,"c(-77.738, 41.33)"
1.72047244094488,67.6093137631599,"c(-78.749, 41.42)"
1.7007874015748,42.6886493407423,"c(-79.668, 40.683)"
1.7007874015748,26.765157481881,"c(-76.862, 40.783)"
2,63.4087940406542,"c(-77.867, 40.793)"
1.77165354330709,80.5108664541961,"c(-75.207, 41.015)"
2.38188976377953,75.8566940716303,"c(-76.443, 41.751)"
1.7007874015748,29.7156057994384,"c(-79.719, 39.915)"
1.68511811023621,6.33000395729356,"c(-79.149, 41.847)"
1.59842519685039,20.1087585329168,"c(-75.635, 39.971)"
2.4488188976378,65.893764708848,"c(-76.75, 39.917)"
2.03149606299213,35.987676831016,"c(-71.543, 41.49)"
2.57874015748032,54.2912114340686,"c(-72.599, 43.385)"
1.94094488188976,11.3882351593859,"c(-73.211, 43.957)"
1.7007874015748,56.2027928522122,"c(-72.808, 44.909)"
1.57874015748032,42.4022654221197,"c(-72.978, 43.625)"
1.66141732283465,4.33370820415665,"c(-72.019, 44.42)"
1.56826771653542,66.7146813613522,"c(-72.507, 43.63)"
1.93433070866142,9.0386922978501,"c(-79.368, 39.273)"
1.7007874015748,29.0236123620428,"c(-81.194, 37.765)"
1.82232283464566,9.25659743726978,"c(-80.22, 38.98)"
1.72834645669291,4.72207383248518,"c(-80.352, 39.268)"
1.72047244094488,63.4436060840051,"c(-81.273, 38.963)"
1.83070866141732,56.1678594664931,"c(-80.135, 39.458)"
1.73814960629919,14.902922775591,"c(-80.832, 38.934)"
1.7993307086614,-20.750923094416,"c(-82.184, 38.684)"
1.88188976377953,55.6342159024252,"c(-80.404, 37.857)"
1.80641732283465,4.11643794381647,"c(-81.984, 37.866)"
1.88188976377953,-2.50877295023171,"c(-80.627, 40.526)"
1.72047244094488,19.2428922150946,"c(-79.634, 39.074)"
2.10657480314961,-39.1100626018165,"c(-80.041, 39.146)"
1.7007874015748,38.7330601953987,"c(-78.771, 39.339)"
1.85826771653543,25.9564730820062,"c(-79.67, 39.342)"
1.83401574803148,-1.72681346078692,"c(-81.358, 38.801)"
1.83070866141732,12.4767107627878,"c(-80.534, 37.544)"
1.7007874015748,14.2775537539853,"c(-80.472, 39.044)"
1.7992125984252,23.2316120657411,"c(-80.308, 37.788)"
1.72047244094488,30.8589919907312,"c(-74.424, 39.378)"
2.38377952755905,14.9184533077814,"c(-74.169, 40.683)"
2.4488188976378,28.2907897819773,"c(-72.651, 41.735)"
2.24783464566929,42.8117130018271,"c(-75.989, 40.316)"
2.24015748031496,111.88172777355,"c(-73.969, 40.779)"
